date,state_name,state_fips_code,daily_confirmed_cases,daily_deaths,confirmed_cases,deaths
2020-03-05,Georgia,13,2,0,8,0
2020-03-06,Georgia,13,3,0,11,0
2020-03-07,Georgia,13,7,0,18,0
2020-03-08,Georgia,13,11,0,29,0
2020-03-09,Georgia,13,17,0,46,0
2020-03-10,Georgia,13,22,0,68,0
2020-03-11,Georgia,13,31,0,99,0
2020-03-12,Georgia,13,31,1,130,1
2020-03-13,Georgia,13,41,1,171,2
2020-03-14,Georgia,13,65,1,236,3
2020-03-15,Georgia,13,97,1,333,4
2020-03-16,Georgia,13,118,1,451,5
2020-03-17,Georgia,13,142,1,593,6
2020-03-18,Georgia,13,193,3,786,9
2020-03-19,Georgia,13,282,10,1068,19
2020-03-20,Georgia,13,482,14,1550,33
2020-03-21,Georgia,13,552,20,2102,53
2020-03-22,Georgia,13,620,25,2722,78
2020-03-23,Georgia,13,800,25,3522,103
2020-03-24,Georgia,13,1097,38,4619,141
2020-03-25,Georgia,13,1387,47,6006,188
2020-03-26,Georgia,13,1643,56,7649,244
2020-03-27,Georgia,13,2198,64,9847,308
2020-03-28,Georgia,13,2447,79,12294,387
2020-03-29,Georgia,13,2683,83,14977,470
2020-03-30,Georgia,13,3032,102,18009,572
2020-03-31,Georgia,13,4117,125,22126,697
2020-04-01,Georgia,13,4748,154,26874,851
2020-04-02,Georgia,13,5444,176,32318,1027
2020-04-03,Georgia,13,5967,198,38285,1225
2020-04-04,Georgia,13,6383,208,44668,1433
2020-04-05,Georgia,13,6742,219,51410,1652
2020-04-06,Georgia,13,7558,294,58968,1946
2020-04-07,Georgia,13,9156,348,68124,2294
2020-04-08,Georgia,13,10204,370,78328,2664
2020-04-09,Georgia,13,10885,412,89213,3076
2020-04-10,Georgia,13,11859,425,101072,3501
2020-04-11,Georgia,13,12261,432,113333,3933
2020-04-12,Georgia,13,12103,438,125436,4371
2020-04-13,Georgia,13,13125,479,138561,4850
2020-03-15,Guam,66,3,0,3,0
2020-03-16,Guam,66,3,0,6,0
2020-03-17,Guam,66,3,0,9,0
2020-03-18,Guam,66,8,0,17,0
2020-03-19,Guam,66,12,0,29,0
2020-03-20,Guam,66,14,0,43,0
2020-03-21,Guam,66,15,0,58,0
2020-03-22,Guam,66,27,1,85,1
2020-03-23,Guam,66,29,1,114,2
2020-03-24,Guam,66,32,1,146,3
2020-03-25,Guam,66,32,1,178,4
2020-03-26,Guam,66,49,1,227,5
2020-03-27,Guam,66,53,1,280,6
2020-03-28,Guam,66,57,1,337,7
2020-03-29,Guam,66,58,1,395,8
2020-03-30,Guam,66,60,1,455,9
2020-03-31,Guam,66,139,2,594,11
2020-04-01,Guam,66,147,3,741,14
2020-04-02,Guam,66,152,3,893,17
2020-04-03,Guam,66,154,4,1047,21
2020-04-04,Guam,66,223,4,1270,25
2020-04-05,Guam,66,265,4,1535,29
2020-04-06,Guam,66,266,4,1801,33
2020-04-07,Guam,66,274,4,2075,37
2020-04-08,Guam,66,409,4,2484,41
2020-04-09,Guam,66,542,4,3026,45
2020-04-10,Guam,66,577,4,3603,49
2020-04-11,Guam,66,681,5,4284,54
2020-04-12,Guam,66,716,5,5000,59
2020-04-13,Guam,66,716,6,5716,65
2020-03-06,Hawaii,15,1,0,1,0
2020-03-07,Hawaii,15,1,0,2,0
2020-03-08,Hawaii,15,2,0,4,0
2020-03-09,Hawaii,15,2,0,6,0
2020-03-10,Hawaii,15,2,0,8,0
2020-03-11,Hawaii,15,2,0,10,0
2020-03-12,Hawaii,15,2,0,12,0
2020-03-13,Hawaii,15,2,0,14,0
2020-03-14,Hawaii,15,4,0,18,0
2020-03-15,Hawaii,15,7,0,25,0
2020-03-16,Hawaii,15,10,0,35,0
2020-03-17,Hawaii,15,14,0,49,0
2020-03-18,Hawaii,15,16,0,65,0
2020-03-19,Hawaii,15,26,0,91,0
2020-03-20,Hawaii,15,37,0,128,0
2020-03-21,Hawaii,15,48,0,176,0
2020-03-22,Hawaii,15,56,0,232,0
2020-03-23,Hawaii,15,77,0,309,0
2020-03-24,Hawaii,15,90,0,399,0
2020-03-25,Hawaii,15,95,0,494,0
2020-03-26,Hawaii,15,106,0,600,0
2020-03-27,Hawaii,15,120,0,720,0
2020-03-28,Hawaii,15,151,0,871,0
2020-03-29,Hawaii,15,175,0,1046,0
2020-03-30,Hawaii,15,204,0,1250,0
2020-03-31,Hawaii,15,224,1,1474,1
2020-04-01,Hawaii,15,258,1,1732,2
2020-04-02,Hawaii,15,283,2,2015,4
2020-04-03,Hawaii,15,317,3,2332,7
2020-04-04,Hawaii,15,349,3,2681,10
2020-04-05,Hawaii,15,369,4,3050,14
2020-04-06,Hawaii,15,385,5,3435,19
2020-04-07,Hawaii,15,408,5,3843,24
2020-04-08,Hawaii,15,433,5,4276,29
2020-04-09,Hawaii,15,440,6,4716,35
2020-04-10,Hawaii,15,463,8,5179,43
2020-04-11,Hawaii,15,484,8,5663,51
2020-04-12,Hawaii,15,497,9,6160,60
2020-04-13,Hawaii,15,502,9,6662,69
2020-03-13,Idaho,16,1,0,1,0
2020-03-14,Idaho,16,5,0,6,0
2020-03-15,Idaho,16,5,0,11,0
2020-03-16,Idaho,16,5,0,16,0
2020-03-17,Idaho,16,9,0,25,0
2020-03-18,Idaho,16,11,0,36,0
2020-03-19,Idaho,16,23,0,59,0
2020-03-20,Idaho,16,31,0,90,0
2020-03-21,Idaho,16,42,0,132,0
2020-03-22,Idaho,16,47,0,179,0
2020-03-23,Idaho,16,50,0,229,0
2020-03-24,Idaho,16,73,0,302,0
2020-03-25,Idaho,16,123,0,425,0
2020-03-26,Idaho,16,189,3,614,3
2020-03-27,Idaho,16,231,4,845,7
2020-03-28,Idaho,16,261,5,1106,12
2020-03-29,Idaho,16,310,6,1416,18
2020-03-30,Idaho,16,415,7,1831,25
2020-03-31,Idaho,16,526,9,2357,34
2020-04-01,Idaho,16,669,9,3026,43
2020-04-02,Idaho,16,891,9,3917,52
2020-04-03,Idaho,16,1013,10,4930,62
2020-04-04,Idaho,16,1077,10,6007,72
2020-04-05,Idaho,16,1101,10,7108,82
2020-04-06,Idaho,16,1170,13,8278,95
2020-04-07,Idaho,16,1210,15,9488,110
2020-04-08,Idaho,16,1232,19,10720,129
2020-04-09,Idaho,16,1353,24,12073,153
2020-04-10,Idaho,16,1397,25,13470,178
2020-04-11,Idaho,16,1407,27,14877,205
2020-04-12,Idaho,16,1426,27,16303,232
2020-04-13,Idaho,16,1453,33,17756,265
2020-01-24,Illinois,17,1,0,1,0
2020-01-25,Illinois,17,1,0,2,0
2020-01-26,Illinois,17,1,0,3,0
2020-01-27,Illinois,17,1,0,4,0
2020-01-28,Illinois,17,1,0,5,0
2020-01-29,Illinois,17,1,0,6,0
2020-01-30,Illinois,17,2,0,8,0
2020-01-31,Illinois,17,2,0,10,0
2020-02-01,Illinois,17,2,0,12,0
2020-02-02,Illinois,17,2,0,14,0
2020-02-03,Illinois,17,2,0,16,0
2020-02-04,Illinois,17,2,0,18,0
2020-02-05,Illinois,17,2,0,20,0
2020-02-06,Illinois,17,2,0,22,0
2020-02-07,Illinois,17,2,0,24,0
2020-02-08,Illinois,17,2,0,26,0
2020-02-09,Illinois,17,2,0,28,0
2020-02-10,Illinois,17,2,0,30,0
2020-02-11,Illinois,17,2,0,32,0
2020-02-12,Illinois,17,2,0,34,0
2020-02-13,Illinois,17,2,0,36,0
2020-02-14,Illinois,17,2,0,38,0
2020-02-15,Illinois,17,2,0,40,0
2020-02-16,Illinois,17,2,0,42,0
2020-02-17,Illinois,17,2,0,44,0
2020-02-18,Illinois,17,2,0,46,0
2020-02-19,Illinois,17,2,0,48,0
2020-02-20,Illinois,17,2,0,50,0
2020-02-21,Illinois,17,2,0,52,0
2020-02-22,Illinois,17,2,0,54,0
2020-02-23,Illinois,17,2,0,56,0
2020-02-24,Illinois,17,2,0,58,0
2020-02-25,Illinois,17,2,0,60,0
2020-02-26,Illinois,17,2,0,62,0
2020-02-27,Illinois,17,2,0,64,0
2020-02-28,Illinois,17,2,0,66,0
2020-02-29,Illinois,17,3,0,69,0
2020-03-01,Illinois,17,3,0,72,0
2020-03-02,Illinois,17,4,0,76,0
2020-03-03,Illinois,17,4,0,80,0
2020-03-04,Illinois,17,4,0,84,0
2020-03-05,Illinois,17,5,0,89,0
2020-03-06,Illinois,17,6,0,95,0
2020-03-07,Illinois,17,6,0,101,0
2020-03-08,Illinois,17,7,0,108,0
2020-03-09,Illinois,17,11,0,119,0
2020-03-10,Illinois,17,19,0,138,0
2020-03-11,Illinois,17,25,0,163,0
2020-03-12,Illinois,17,32,0,195,0
2020-03-13,Illinois,17,46,0,241,0
2020-03-14,Illinois,17,66,0,307,0
2020-03-15,Illinois,17,94,0,401,0
2020-03-16,Illinois,17,104,0,505,0
2020-03-17,Illinois,17,159,1,664,1
2020-03-18,Illinois,17,286,1,950,2
2020-03-19,Illinois,17,420,4,1370,6
2020-03-20,Illinois,17,583,5,1953,11
2020-03-21,Illinois,17,751,6,2704,17
2020-03-22,Illinois,17,1047,9,3751,26
2020-03-23,Illinois,17,1285,12,5036,38
2020-03-24,Illinois,17,1535,16,6571,54
2020-03-25,Illinois,17,1875,21,8446,75
2020-03-26,Illinois,17,2538,26,10984,101
2020-03-27,Illinois,17,3029,37,14013,138
2020-03-28,Illinois,17,3547,50,17560,188
2020-03-29,Illinois,17,4613,70,22173,258
2020-03-30,Illinois,17,5070,84,27243,342
2020-03-31,Illinois,17,5994,107,33237,449
2020-04-01,Illinois,17,6980,146,40217,595
2020-04-02,Illinois,17,7695,165,47912,760
2020-04-03,Illinois,17,8904,211,56816,971
2020-04-04,Illinois,17,10357,248,67173,1219
2020-04-05,Illinois,17,11276,282,78449,1501
2020-04-06,Illinois,17,12262,309,90711,1810
2020-04-07,Illinois,17,13549,384,104260,2194
2020-04-08,Illinois,17,15078,464,119338,2658
2020-04-09,Illinois,17,16422,534,135760,3192
2020-04-10,Illinois,17,17887,607,153647,3799
2020-04-11,Illinois,17,19180,682,172827,4481
2020-04-12,Illinois,17,20852,727,193679,5208
2020-04-13,Illinois,17,22025,800,215704,6008
2020-03-06,Indiana,18,1,0,1,0
2020-03-07,Indiana,18,1,0,2,0
2020-03-08,Indiana,18,2,0,4,0
2020-03-09,Indiana,18,4,0,8,0
2020-03-10,Indiana,18,6,0,14,0
2020-03-11,Indiana,18,11,0,25,0
2020-03-12,Indiana,18,12,0,37,0
2020-03-13,Indiana,18,12,0,49,0
2020-03-14,Indiana,18,15,0,64,0
2020-03-15,Indiana,18,19,0,83,0
2020-03-16,Indiana,18,24,1,107,1
2020-03-17,Indiana,18,30,2,137,3
2020-03-18,Indiana,18,39,2,176,5
2020-03-19,Indiana,18,56,2,232,7
2020-03-20,Indiana,18,79,3,311,10
2020-03-21,Indiana,18,126,4,437,14
2020-03-22,Indiana,18,201,6,638,20
2020-03-23,Indiana,18,259,7,897,27
2020-03-24,Indiana,18,366,12,1263,39
2020-03-25,Indiana,18,479,14,1742,53
2020-03-26,Indiana,18,656,18,2398,71
2020-03-27,Indiana,18,982,26,3380,97
2020-03-28,Indiana,18,1232,31,4612,128
2020-03-29,Indiana,18,1514,32,6126,160
2020-03-30,Indiana,18,1788,35,7914,195
2020-03-31,Indiana,18,2159,50,10073,245
2020-04-01,Indiana,18,2565,65,12638,310
2020-04-02,Indiana,18,3039,78,15677,388
2020-04-03,Indiana,18,3437,102,19114,490
2020-04-04,Indiana,18,3953,116,23067,606
2020-04-05,Indiana,18,4411,127,27478,733
2020-04-06,Indiana,18,4956,141,32434,874
2020-04-07,Indiana,18,5507,173,37941,1047
2020-04-08,Indiana,18,5943,203,43884,1250
2020-04-09,Indiana,18,6351,246,50235,1496
2020-04-10,Indiana,18,6907,300,57142,1796
2020-04-11,Indiana,18,7435,330,64577,2126
2020-04-12,Indiana,18,7928,343,72505,2469
2020-04-13,Indiana,18,8236,350,80741,2819
2020-03-08,Iowa,19,3,0,3,0
2020-03-09,Iowa,19,8,0,11,0
2020-03-10,Iowa,19,13,0,24,0
2020-03-11,Iowa,19,14,0,38,0
2020-03-12,Iowa,19,16,0,54,0
2020-03-13,Iowa,19,17,0,71,0
2020-03-14,Iowa,19,18,0,89,0
2020-03-15,Iowa,19,22,0,111,0
2020-03-16,Iowa,19,22,0,133,0
2020-03-17,Iowa,19,29,0,162,0
2020-03-18,Iowa,19,38,0,200,0
2020-03-19,Iowa,19,44,0,244,0
2020-03-20,Iowa,19,45,0,289,0
2020-03-21,Iowa,19,68,0,357,0
2020-03-22,Iowa,19,90,0,447,0
2020-03-23,Iowa,19,105,0,552,0
2020-03-24,Iowa,19,124,1,676,1
2020-03-25,Iowa,19,145,1,821,2
2020-03-26,Iowa,19,179,1,1000,3
2020-03-27,Iowa,19,235,3,1235,6
2020-03-28,Iowa,19,298,3,1533,9
2020-03-29,Iowa,19,336,4,1869,13
2020-03-30,Iowa,19,424,6,2293,19
2020-03-31,Iowa,19,498,7,2791,26
2020-04-01,Iowa,19,549,9,3340,35
2020-04-02,Iowa,19,614,11,3954,46
2020-04-03,Iowa,19,699,11,4653,57
2020-04-04,Iowa,19,786,11,5439,68
2020-04-05,Iowa,19,868,22,6307,90
2020-04-06,Iowa,19,946,25,7253,115
2020-04-07,Iowa,19,1048,26,8301,141
2020-04-08,Iowa,19,1145,27,9446,168
2020-04-09,Iowa,19,1270,27,10716,195
2020-04-10,Iowa,19,1388,31,12104,226
2020-04-11,Iowa,19,1510,34,13614,260
2020-04-12,Iowa,19,1587,41,15201,301
2020-04-13,Iowa,19,1710,44,16911,345
2020-03-07,Kansas,20,1,0,1,0
2020-03-08,Kansas,20,1,0,2,0
2020-03-09,Kansas,20,1,0,3,0
2020-03-10,Kansas,20,1,0,4,0
2020-03-11,Kansas,20,1,0,5,0
2020-03-12,Kansas,20,5,1,10,1
2020-03-13,Kansas,20,6,1,16,2
2020-03-14,Kansas,20,8,1,24,3
2020-03-15,Kansas,20,9,1,33,4
2020-03-16,Kansas,20,11,1,44,5
2020-03-17,Kansas,20,17,1,61,6
2020-03-18,Kansas,20,22,1,83,7
2020-03-19,Kansas,20,35,1,118,8
2020-03-20,Kansas,20,49,1,167,9
2020-03-21,Kansas,20,57,2,224,11
2020-03-22,Kansas,20,66,2,290,13
2020-03-23,Kansas,20,82,2,372,15
2020-03-24,Kansas,20,99,3,471,18
2020-03-25,Kansas,20,132,3,603,21
2020-03-26,Kansas,20,171,3,774,24
2020-03-27,Kansas,20,212,4,986,28
2020-03-28,Kansas,20,271,6,1257,34
2020-03-29,Kansas,20,332,7,1589,41
2020-03-30,Kansas,20,373,9,1962,50
2020-03-31,Kansas,20,434,10,2396,60
2020-04-01,Kansas,20,488,11,2884,71
2020-04-02,Kansas,20,554,14,3438,85
2020-04-03,Kansas,20,624,19,4062,104
2020-04-04,Kansas,20,701,21,4763,125
2020-04-05,Kansas,20,763,23,5526,148
2020-04-06,Kansas,20,853,25,6379,173
2020-04-07,Kansas,20,905,30,7284,203
2020-04-08,Kansas,20,1055,38,8339,241
2020-04-09,Kansas,20,1116,42,9455,283
2020-04-10,Kansas,20,1180,50,10635,333
2020-04-11,Kansas,20,1283,55,11918,388
2020-04-12,Kansas,20,1338,56,13256,444
2020-04-13,Kansas,20,1383,63,14639,507
2020-03-06,Kentucky,21,1,0,1,0
2020-03-07,Kentucky,21,1,0,2,0
2020-03-08,Kentucky,21,4,0,6,0
2020-03-09,Kentucky,21,5,0,11,0
2020-03-10,Kentucky,21,7,0,18,0
2020-03-11,Kentucky,21,7,0,25,0
2020-03-12,Kentucky,21,11,0,36,0
2020-03-13,Kentucky,21,11,0,47,0
2020-03-14,Kentucky,21,18,0,65,0
2020-03-15,Kentucky,21,21,0,86,0
2020-03-16,Kentucky,21,22,1,108,1
2020-03-17,Kentucky,21,26,1,134,2
2020-03-18,Kentucky,21,35,1,169,3
2020-03-19,Kentucky,21,47,2,216,5
2020-03-20,Kentucky,21,63,2,279,7
2020-03-21,Kentucky,21,84,3,363,10
2020-03-22,Kentucky,21,103,3,466,13
2020-03-23,Kentucky,21,124,3,590,16
2020-03-24,Kentucky,21,157,3,747,19
2020-03-25,Kentucky,21,198,5,945,24
2020-03-26,Kentucky,21,248,5,1193,29
2020-03-27,Kentucky,21,302,8,1495,37
2020-03-28,Kentucky,21,394,9,1889,46
2020-03-29,Kentucky,21,439,9,2328,55
2020-03-30,Kentucky,21,480,11,2808,66
2020-03-31,Kentucky,21,590,18,3398,84
2020-04-01,Kentucky,21,682,20,4080,104
2020-04-02,Kentucky,21,755,34,4835,138
2020-04-03,Kentucky,21,770,34,5605,172
2020-04-04,Kentucky,21,917,40,6522,212
2020-04-05,Kentucky,21,1048,44,7570,256
2020-04-06,Kentucky,21,1057,52,8627,308
2020-04-07,Kentucky,21,1289,66,9916,374
2020-04-08,Kentucky,21,1393,73,11309,447
2020-04-09,Kentucky,21,1525,84,12834,531
2020-04-10,Kentucky,21,1702,90,14536,621
2020-04-11,Kentucky,21,1851,94,16387,715
2020-04-12,Kentucky,21,1963,98,18350,813
2020-04-13,Kentucky,21,2048,106,20398,919
2020-03-09,Louisiana,22,1,0,1,0
2020-03-10,Louisiana,22,6,0,7,0
2020-03-11,Louisiana,22,13,0,20,0
2020-03-12,Louisiana,22,14,0,34,0
2020-03-13,Louisiana,22,36,0,70,0
2020-03-14,Louisiana,22,77,1,147,1
2020-03-15,Louisiana,22,103,2,250,3
2020-03-16,Louisiana,22,137,3,387,6
2020-03-17,Louisiana,22,196,5,583,11
2020-03-18,Louisiana,22,280,7,863,18
2020-03-19,Louisiana,22,392,10,1255,28
2020-03-20,Louisiana,22,537,10,1792,38
2020-03-21,Louisiana,22,763,16,2555,54
2020-03-22,Louisiana,22,837,20,3392,74
2020-03-23,Louisiana,22,1172,34,4564,108
2020-03-24,Louisiana,22,1388,46,5952,154
2020-03-25,Louisiana,22,1795,65,7747,219
2020-03-26,Louisiana,22,2305,83,10052,302
2020-03-27,Louisiana,22,2746,119,12798,421
2020-03-28,Louisiana,22,3315,137,16113,558
2020-03-29,Louisiana,22,3540,152,19653,710
2020-03-30,Louisiana,22,4025,186,23678,896
2020-03-31,Louisiana,22,5237,240,28915,1136
2020-04-01,Louisiana,22,6424,273,35339,1409
2020-04-02,Louisiana,22,9150,310,44489,1719
2020-04-03,Louisiana,22,10297,370,54786,2089
2020-04-04,Louisiana,22,12496,412,67282,2501
2020-04-05,Louisiana,22,13010,477,80292,2978
2020-04-06,Louisiana,22,14867,512,95159,3490
2020-04-07,Louisiana,22,16284,582,111443,4072
2020-04-08,Louisiana,22,17030,652,128473,4724
2020-04-09,Louisiana,22,18283,702,146756,5426
2020-04-10,Louisiana,22,19253,755,166009,6181
2020-04-11,Louisiana,22,20014,806,186023,6987
2020-04-12,Louisiana,22,20595,840,206618,7827
2020-04-13,Louisiana,22,21016,884,227634,8711
2020-03-12,Maine,23,1,0,1,0
2020-03-13,Maine,23,2,0,3,0
2020-03-14,Maine,23,3,0,6,0
2020-03-15,Maine,23,12,0,18,0
2020-03-16,Maine,23,17,0,35,0
2020-03-17,Maine,23,32,0,67,0
2020-03-18,Maine,23,43,0,110,0
2020-03-19,Maine,23,52,0,162,0
2020-03-20,Maine,23,57,0,219,0
2020-03-21,Maine,23,70,0,289,0
2020-03-22,Maine,23,89,0,378,0
2020-03-23,Maine,23,107,0,485,0
2020-03-24,Maine,23,118,0,603,0
2020-03-25,Maine,23,142,0,745,0
2020-03-26,Maine,23,155,0,900,0
2020-03-27,Maine,23,168,1,1068,1
2020-03-28,Maine,23,211,1,1279,2
2020-03-29,Maine,23,253,3,1532,5
2020-03-30,Maine,23,275,3,1807,8
2020-03-31,Maine,23,303,5,2110,13
2020-04-01,Maine,23,344,7,2454,20
2020-04-02,Maine,23,376,7,2830,27
2020-04-03,Maine,23,432,9,3262,36
2020-04-04,Maine,23,456,10,3718,46
2020-04-05,Maine,23,470,10,4188,56
2020-04-06,Maine,23,499,10,4687,66
2020-04-07,Maine,23,519,12,5206,78
2020-04-08,Maine,23,537,14,5743,92
2020-04-09,Maine,23,560,16,6303,108
2020-04-10,Maine,23,586,17,6889,125
2020-04-11,Maine,23,616,19,7505,144
2020-04-12,Maine,23,633,19,8138,163
2020-04-13,Maine,23,698,19,8836,182
2020-03-05,Maryland,24,3,0,3,0
2020-03-06,Maryland,24,3,0,6,0
2020-03-07,Maryland,24,3,0,9,0
2020-03-08,Maryland,24,5,0,14,0
2020-03-09,Maryland,24,6,0,20,0
2020-03-10,Maryland,24,9,0,29,0
2020-03-11,Maryland,24,13,0,42,0
2020-03-12,Maryland,24,13,0,55,0
2020-03-13,Maryland,24,18,0,73,0
2020-03-14,Maryland,24,27,0,100,0
2020-03-15,Maryland,24,32,0,132,0
2020-03-16,Maryland,24,39,0,171,0
2020-03-17,Maryland,24,57,0,228,0
2020-03-18,Maryland,24,85,1,313,1
2020-03-19,Maryland,24,108,1,421,2
2020-03-20,Maryland,24,150,2,571,4
2020-03-21,Maryland,24,195,3,766,7
2020-03-22,Maryland,24,245,3,1011,10
2020-03-23,Maryland,24,290,3,1301,13
2020-03-24,Maryland,24,349,4,1650,17
2020-03-25,Maryland,24,423,4,2073,21
2020-03-26,Maryland,24,581,4,2654,25
2020-03-27,Maryland,24,775,5,3429,30
2020-03-28,Maryland,24,1066,10,4495,40
2020-03-29,Maryland,24,1244,11,5739,51
2020-03-30,Maryland,24,1414,15,7153,66
2020-03-31,Maryland,24,1662,18,8815,84
2020-04-01,Maryland,24,1985,33,10800,117
2020-04-02,Maryland,24,2331,36,13131,153
2020-04-03,Maryland,24,2758,42,15889,195
2020-04-04,Maryland,24,3125,54,19014,249
2020-04-05,Maryland,24,3609,68,22623,317
2020-04-06,Maryland,24,4045,92,26668,409
2020-04-07,Maryland,24,4371,104,31039,513
2020-04-08,Maryland,24,5529,124,36568,637
2020-04-09,Maryland,24,6185,139,42753,776
2020-04-10,Maryland,24,6968,172,49721,948
2020-04-11,Maryland,24,7694,207,57415,1155
2020-04-12,Maryland,24,8225,236,65640,1391
2020-04-13,Maryland,24,8936,262,74576,1653
2020-02-01,Massachusetts,25,1,0,1,0
2020-02-02,Massachusetts,25,1,0,2,0
2020-02-03,Massachusetts,25,1,0,3,0
2020-02-04,Massachusetts,25,1,0,4,0
2020-02-05,Massachusetts,25,1,0,5,0
2020-02-06,Massachusetts,25,1,0,6,0
2020-02-07,Massachusetts,25,1,0,7,0
2020-02-08,Massachusetts,25,1,0,8,0
2020-02-09,Massachusetts,25,1,0,9,0
