date,state_name,state_fips_code,daily_confirmed_cases,daily_deaths,confirmed_cases,deaths
2020-02-10,Massachusetts,25,1,0,10,0
2020-02-11,Massachusetts,25,1,0,11,0
2020-02-12,Massachusetts,25,1,0,12,0
2020-02-13,Massachusetts,25,1,0,13,0
2020-02-14,Massachusetts,25,1,0,14,0
2020-02-15,Massachusetts,25,1,0,15,0
2020-02-16,Massachusetts,25,1,0,16,0
2020-02-17,Massachusetts,25,1,0,17,0
2020-02-18,Massachusetts,25,1,0,18,0
2020-02-19,Massachusetts,25,1,0,19,0
2020-02-20,Massachusetts,25,1,0,20,0
2020-02-21,Massachusetts,25,1,0,21,0
2020-02-22,Massachusetts,25,1,0,22,0
2020-02-23,Massachusetts,25,1,0,23,0
2020-02-24,Massachusetts,25,1,0,24,0
2020-02-25,Massachusetts,25,1,0,25,0
2020-02-26,Massachusetts,25,1,0,26,0
2020-02-27,Massachusetts,25,1,0,27,0
2020-02-28,Massachusetts,25,1,0,28,0
2020-02-29,Massachusetts,25,1,0,29,0
2020-03-01,Massachusetts,25,1,0,30,0
2020-03-02,Massachusetts,25,2,0,32,0
2020-03-03,Massachusetts,25,2,0,34,0
2020-03-04,Massachusetts,25,2,0,36,0
2020-03-05,Massachusetts,25,3,0,39,0
2020-03-06,Massachusetts,25,8,0,47,0
2020-03-07,Massachusetts,25,13,0,60,0
2020-03-08,Massachusetts,25,28,0,88,0
2020-03-09,Massachusetts,25,41,0,129,0
2020-03-10,Massachusetts,25,92,0,221,0
2020-03-11,Massachusetts,25,95,0,316,0
2020-03-12,Massachusetts,25,108,0,424,0
2020-03-13,Massachusetts,25,123,0,547,0
2020-03-14,Massachusetts,25,138,0,685,0
2020-03-15,Massachusetts,25,164,0,849,0
2020-03-16,Massachusetts,25,197,0,1046,0
2020-03-17,Massachusetts,25,218,0,1264,0
2020-03-18,Massachusetts,25,256,0,1520,0
2020-03-19,Massachusetts,25,328,0,1848,0
2020-03-20,Massachusetts,25,413,1,2261,1
2020-03-21,Massachusetts,25,525,2,2786,3
2020-03-22,Massachusetts,25,646,5,3432,8
2020-03-23,Massachusetts,25,777,5,4209,13
2020-03-24,Massachusetts,25,1159,11,5368,24
2020-03-25,Massachusetts,25,1838,15,7206,39
2020-03-26,Massachusetts,25,2417,25,9623,64
2020-03-27,Massachusetts,25,3240,35,12863,99
2020-03-28,Massachusetts,25,4257,44,17120,143
2020-03-29,Massachusetts,25,4955,48,22075,191
2020-03-30,Massachusetts,25,5752,61,27827,252
2020-03-31,Massachusetts,25,6620,89,34447,341
2020-04-01,Massachusetts,25,7738,122,42185,463
2020-04-02,Massachusetts,25,8966,154,51151,617
2020-04-03,Massachusetts,25,10402,192,61553,809
2020-04-04,Massachusetts,25,11736,216,73289,1025
2020-04-05,Massachusetts,25,12500,231,85789,1256
2020-04-06,Massachusetts,25,13837,260,99626,1516
2020-04-07,Massachusetts,25,15202,356,114828,1872
2020-04-08,Massachusetts,25,16790,433,131618,2305
2020-04-09,Massachusetts,25,18941,503,150559,2808
2020-04-10,Massachusetts,25,20974,599,171533,3407
2020-04-11,Massachusetts,25,22860,686,194393,4093
2020-04-12,Massachusetts,25,25475,756,219868,4849
2020-04-13,Massachusetts,25,26867,844,246735,5693
2020-03-10,Michigan,26,2,0,2,0
2020-03-11,Michigan,26,2,0,4,0
2020-03-12,Michigan,26,12,0,16,0
2020-03-13,Michigan,26,25,0,41,0
2020-03-14,Michigan,26,33,0,74,0
2020-03-15,Michigan,26,53,0,127,0
2020-03-16,Michigan,26,54,0,181,0
2020-03-17,Michigan,26,65,0,246,0
2020-03-18,Michigan,26,80,1,326,1
2020-03-19,Michigan,26,334,3,660,4
2020-03-20,Michigan,26,548,4,1208,8
2020-03-21,Michigan,26,787,6,1995,14
2020-03-22,Michigan,26,1033,9,3028,23
2020-03-23,Michigan,26,1324,16,4352,39
2020-03-24,Michigan,26,1791,24,6143,63
2020-03-25,Michigan,26,2294,43,8437,106
2020-03-26,Michigan,26,2878,63,11315,169
2020-03-27,Michigan,26,3657,93,14972,262
2020-03-28,Michigan,26,4635,111,19607,373
2020-03-29,Michigan,26,5486,132,25093,505
2020-03-30,Michigan,26,6508,197,31601,702
2020-03-31,Michigan,26,7630,264,39231,966
2020-04-01,Michigan,26,9293,336,48524,1302
2020-04-02,Michigan,26,10791,417,59315,1719
2020-04-03,Michigan,26,12670,478,71985,2197
2020-04-04,Michigan,26,14225,540,86210,2737
2020-04-05,Michigan,26,15635,616,101845,3353
2020-04-06,Michigan,26,17130,727,118975,4080
2020-04-07,Michigan,26,18852,845,137827,4925
2020-04-08,Michigan,26,20220,959,158047,5884
2020-04-09,Michigan,26,21375,1076,179422,6960
2020-04-10,Michigan,26,22646,1280,202068,8240
2020-04-11,Michigan,26,23853,1391,225921,9631
2020-04-12,Michigan,26,24494,1486,250415,11117
2020-04-13,Michigan,26,25487,1601,275902,12718
2020-03-06,Minnesota,27,1,0,1,0
2020-03-07,Minnesota,27,1,0,2,0
2020-03-08,Minnesota,27,2,0,4,0
2020-03-09,Minnesota,27,2,0,6,0
2020-03-10,Minnesota,27,3,0,9,0
2020-03-11,Minnesota,27,5,0,14,0
2020-03-12,Minnesota,27,9,0,23,0
2020-03-13,Minnesota,27,14,0,37,0
2020-03-14,Minnesota,27,21,0,58,0
2020-03-15,Minnesota,27,35,0,93,0
2020-03-16,Minnesota,27,54,0,147,0
2020-03-17,Minnesota,27,60,0,207,0
2020-03-18,Minnesota,27,77,0,284,0
2020-03-19,Minnesota,27,89,0,373,0
2020-03-20,Minnesota,27,115,0,488,0
2020-03-21,Minnesota,27,138,1,626,1
2020-03-22,Minnesota,27,171,1,797,2
2020-03-23,Minnesota,27,235,1,1032,3
2020-03-24,Minnesota,27,262,1,1294,4
2020-03-25,Minnesota,27,287,1,1581,5
2020-03-26,Minnesota,27,346,2,1927,7
2020-03-27,Minnesota,27,398,4,2325,11
2020-03-28,Minnesota,27,441,5,2766,16
2020-03-29,Minnesota,27,504,9,3270,25
2020-03-30,Minnesota,27,576,10,3846,35
2020-03-31,Minnesota,27,629,12,4475,47
2020-04-01,Minnesota,27,689,17,5164,64
2020-04-02,Minnesota,27,742,18,5906,82
2020-04-03,Minnesota,27,789,22,6695,104
2020-04-04,Minnesota,27,865,24,7560,128
2020-04-05,Minnesota,27,935,29,8495,157
2020-04-06,Minnesota,27,986,30,9481,187
2020-04-07,Minnesota,27,1069,34,10550,221
2020-04-08,Minnesota,27,1154,39,11704,260
2020-04-09,Minnesota,27,1242,50,12946,310
2020-04-10,Minnesota,27,1335,57,14281,367
2020-04-11,Minnesota,27,1427,64,15708,431
2020-04-12,Minnesota,27,1621,70,17329,501
2020-04-13,Minnesota,27,1650,70,18979,571
2020-03-11,Mississippi,28,1,0,1,0
2020-03-12,Mississippi,28,1,0,2,0
2020-03-13,Mississippi,28,6,0,8,0
2020-03-14,Mississippi,28,6,0,14,0
2020-03-15,Mississippi,28,10,0,24,0
2020-03-16,Mississippi,28,12,0,36,0
2020-03-17,Mississippi,28,21,0,57,0
2020-03-18,Mississippi,28,34,0,91,0
2020-03-19,Mississippi,28,50,1,141,1
2020-03-20,Mississippi,28,80,1,221,2
2020-03-21,Mississippi,28,140,1,361,3
2020-03-22,Mississippi,28,207,1,568,4
2020-03-23,Mississippi,28,249,1,817,5
2020-03-24,Mississippi,28,320,1,1137,6
2020-03-25,Mississippi,28,377,5,1514,11
2020-03-26,Mississippi,28,487,6,2001,17
2020-03-27,Mississippi,28,579,8,2580,25
2020-03-28,Mississippi,28,669,13,3249,38
2020-03-29,Mississippi,28,759,14,4008,52
2020-03-30,Mississippi,28,848,16,4856,68
2020-03-31,Mississippi,28,937,20,5793,88
2020-04-01,Mississippi,28,1073,22,6866,110
2020-04-02,Mississippi,28,1177,26,8043,136
2020-04-03,Mississippi,28,1358,29,9401,165
2020-04-04,Mississippi,28,1455,35,10856,200
2020-04-05,Mississippi,28,1638,43,12494,243
2020-04-06,Mississippi,28,1738,51,14232,294
2020-04-07,Mississippi,28,1915,59,16147,353
2020-04-08,Mississippi,28,2003,67,18150,420
2020-04-09,Mississippi,28,2260,76,20410,496
2020-04-10,Mississippi,28,2469,82,22879,578
2020-04-11,Mississippi,28,2642,93,25521,671
2020-04-12,Mississippi,28,2781,96,28302,767
2020-04-13,Mississippi,28,2942,98,31244,865
2020-03-07,Missouri,29,1,0,1,0
2020-03-08,Missouri,29,1,0,2,0
2020-03-09,Missouri,29,1,0,3,0
2020-03-10,Missouri,29,1,0,4,0
2020-03-11,Missouri,29,1,0,5,0
2020-03-12,Missouri,29,2,0,7,0
2020-03-13,Missouri,29,4,0,11,0
2020-03-14,Missouri,29,5,0,16,0
2020-03-15,Missouri,29,5,0,21,0
2020-03-16,Missouri,29,9,0,30,0
2020-03-17,Missouri,29,16,0,46,0
2020-03-18,Missouri,29,21,1,67,1
2020-03-19,Missouri,29,35,1,102,2
2020-03-20,Missouri,29,73,3,175,5
2020-03-21,Missouri,29,93,3,268,8
2020-03-22,Missouri,29,130,3,398,11
2020-03-23,Missouri,29,183,4,581,15
2020-03-24,Missouri,29,255,5,836,20
2020-03-25,Missouri,29,377,8,1213,28
2020-03-26,Missouri,29,507,8,1720,36
2020-03-27,Missouri,29,671,9,2391,45
2020-03-28,Missouri,29,838,10,3229,55
2020-03-29,Missouri,29,903,12,4132,67
2020-03-30,Missouri,29,1050,13,5182,80
2020-03-31,Missouri,29,1351,15,6533,95
2020-04-01,Missouri,29,1581,18,8114,113
2020-04-02,Missouri,29,1834,24,9948,137
2020-04-03,Missouri,29,2113,31,12061,168
2020-04-04,Missouri,29,2291,44,14352,212
2020-04-05,Missouri,29,2367,52,16719,264
2020-04-06,Missouri,29,2722,56,19441,320
2020-04-07,Missouri,29,3037,79,22478,399
2020-04-08,Missouri,29,3327,86,25805,485
2020-04-09,Missouri,29,3539,94,29344,579
2020-04-10,Missouri,29,3799,105,33143,684
2020-04-11,Missouri,29,4024,116,37167,800
2020-04-12,Missouri,29,4160,116,41327,916
2020-04-13,Missouri,29,4388,137,45715,1053
2020-03-13,Montana,30,4,0,4,0
2020-03-14,Montana,30,6,0,10,0
2020-03-15,Montana,30,6,0,16,0
2020-03-16,Montana,30,8,0,24,0
2020-03-17,Montana,30,8,0,32,0
2020-03-18,Montana,30,12,0,44,0
2020-03-19,Montana,30,19,0,63,0
2020-03-20,Montana,30,19,0,82,0
2020-03-21,Montana,30,29,0,111,0
2020-03-22,Montana,30,34,0,145,0
2020-03-23,Montana,30,45,0,190,0
2020-03-24,Montana,30,51,0,241,0
2020-03-25,Montana,30,65,0,306,0
2020-03-26,Montana,30,90,0,396,0
2020-03-27,Montana,30,121,1,517,1
2020-03-28,Montana,30,147,1,664,2
2020-03-29,Montana,30,161,1,825,3
2020-03-30,Montana,30,177,4,1002,7
2020-03-31,Montana,30,198,5,1200,12
2020-04-01,Montana,30,217,5,1417,17
2020-04-02,Montana,30,241,5,1658,22
2020-04-03,Montana,30,262,5,1920,27
2020-04-04,Montana,30,281,6,2201,33
2020-04-05,Montana,30,298,6,2499,39
2020-04-06,Montana,30,319,6,2818,45
2020-04-07,Montana,30,319,6,3137,51
2020-04-08,Montana,30,332,6,3469,57
2020-04-09,Montana,30,354,6,3823,63
2020-04-10,Montana,30,365,6,4188,69
2020-04-11,Montana,30,377,6,4565,75
2020-04-12,Montana,30,387,6,4952,81
2020-04-13,Montana,30,394,7,5346,88
2020-02-17,Nebraska,31,10,0,10,0
2020-02-18,Nebraska,31,10,0,20,0
2020-02-19,Nebraska,31,10,0,30,0
2020-02-20,Nebraska,31,11,0,41,0
2020-02-21,Nebraska,31,11,0,52,0
2020-02-22,Nebraska,31,11,0,63,0
2020-02-23,Nebraska,31,11,0,74,0
2020-02-24,Nebraska,31,12,0,86,0
2020-02-25,Nebraska,31,13,0,99,0
2020-02-26,Nebraska,31,13,0,112,0
2020-02-27,Nebraska,31,13,0,125,0
2020-02-28,Nebraska,31,13,0,138,0
2020-02-29,Nebraska,31,13,0,151,0
2020-03-01,Nebraska,31,13,0,164,0
2020-03-02,Nebraska,31,13,0,177,0
2020-03-03,Nebraska,31,13,0,190,0
2020-03-04,Nebraska,31,13,0,203,0
2020-03-05,Nebraska,31,13,0,216,0
2020-03-06,Nebraska,31,14,0,230,0
2020-03-07,Nebraska,31,14,0,244,0
2020-03-08,Nebraska,31,16,0,260,0
2020-03-09,Nebraska,31,16,0,276,0
2020-03-10,Nebraska,31,17,0,293,0
2020-03-11,Nebraska,31,23,0,316,0
2020-03-12,Nebraska,31,24,0,340,0
2020-03-13,Nebraska,31,27,0,367,0
2020-03-14,Nebraska,31,29,0,396,0
2020-03-15,Nebraska,31,31,0,427,0
2020-03-16,Nebraska,31,33,0,460,0
2020-03-17,Nebraska,31,36,0,496,0
2020-03-18,Nebraska,31,43,0,539,0
2020-03-19,Nebraska,31,47,0,586,0
2020-03-20,Nebraska,31,53,0,639,0
2020-03-21,Nebraska,31,61,0,700,0
2020-03-22,Nebraska,31,62,0,762,0
2020-03-23,Nebraska,31,73,0,835,0
2020-03-24,Nebraska,31,77,0,912,0
2020-03-25,Nebraska,31,84,0,996,0
2020-03-26,Nebraska,31,92,0,1088,0
2020-03-27,Nebraska,31,100,2,1188,2
2020-03-28,Nebraska,31,122,2,1310,4
2020-03-29,Nebraska,31,137,2,1447,6
2020-03-30,Nebraska,31,185,3,1632,9
2020-03-31,Nebraska,31,193,4,1825,13
2020-04-01,Nebraska,31,249,5,2074,18
2020-04-02,Nebraska,31,273,6,2347,24
2020-04-03,Nebraska,31,296,6,2643,30
2020-04-04,Nebraska,31,339,8,2982,38
2020-04-05,Nebraska,31,377,8,3359,46
2020-04-06,Nebraska,31,438,10,3797,56
2020-04-07,Nebraska,31,490,12,4287,68
2020-04-08,Nebraska,31,538,14,4825,82
2020-04-09,Nebraska,31,594,15,5419,97
2020-04-10,Nebraska,31,679,18,6098,115
2020-04-11,Nebraska,31,719,18,6817,133
2020-04-12,Nebraska,31,806,18,7623,151
2020-04-13,Nebraska,31,871,19,8494,170
2020-03-05,Nevada,32,2,0,2,0
2020-03-06,Nevada,32,2,0,4,0
2020-03-07,Nevada,32,2,0,6,0
2020-03-08,Nevada,32,4,0,10,0
2020-03-09,Nevada,32,4,0,14,0
2020-03-10,Nevada,32,4,0,18,0
2020-03-11,Nevada,32,7,0,25,0
2020-03-12,Nevada,32,11,0,36,0
2020-03-13,Nevada,32,19,0,55,0
2020-03-14,Nevada,32,21,0,76,0
2020-03-15,Nevada,32,26,0,102,0
2020-03-16,Nevada,32,45,1,147,1
2020-03-17,Nevada,32,55,1,202,2
2020-03-18,Nevada,32,82,1,284,3
2020-03-19,Nevada,32,99,1,383,4
2020-03-20,Nevada,32,165,2,548,6
2020-03-21,Nevada,32,165,2,713,8
2020-03-22,Nevada,32,190,2,903,10
2020-03-23,Nevada,32,265,4,1168,14
2020-03-24,Nevada,32,315,6,1483,20
2020-03-25,Nevada,32,405,10,1888,30
2020-03-26,Nevada,32,535,10,2423,40
2020-03-27,Nevada,32,621,10,3044,50
2020-03-28,Nevada,32,738,14,3782,64
2020-03-29,Nevada,32,920,15,4702,79
2020-03-30,Nevada,32,1044,18,5746,97
2020-03-31,Nevada,32,1113,26,6859,123
2020-04-01,Nevada,32,1279,32,8138,155
2020-04-02,Nevada,32,1458,38,9596,193
2020-04-03,Nevada,32,1549,43,11145,236
2020-04-04,Nevada,32,1758,46,12903,282
2020-04-05,Nevada,32,1880,46,14783,328
2020-04-06,Nevada,32,1971,58,16754,386
2020-04-07,Nevada,32,2101,60,18855,446
2020-04-08,Nevada,32,2318,80,21173,526
2020-04-09,Nevada,32,2456,82,23629,608
2020-04-10,Nevada,32,2606,86,26235,694
2020-04-11,Nevada,32,2720,111,28955,805
2020-04-12,Nevada,32,2860,113,31815,918
2020-04-13,Nevada,32,3036,114,34851,1032
2020-03-02,New Hampshire,33,1,0,1,0
2020-03-03,New Hampshire,33,2,0,3,0
2020-03-04,New Hampshire,33,2,0,5,0
2020-03-05,New Hampshire,33,2,0,7,0
2020-03-06,New Hampshire,33,2,0,9,0
2020-03-07,New Hampshire,33,4,0,13,0
2020-03-08,New Hampshire,33,4,0,17,0
2020-03-09,New Hampshire,33,4,0,21,0
2020-03-10,New Hampshire,33,5,0,26,0
2020-03-11,New Hampshire,33,5,0,31,0
2020-03-12,New Hampshire,33,6,0,37,0
2020-03-13,New Hampshire,33,7,0,44,0
2020-03-14,New Hampshire,33,7,0,51,0
2020-03-15,New Hampshire,33,13,0,64,0
2020-03-16,New Hampshire,33,17,0,81,0
2020-03-17,New Hampshire,33,26,0,107,0
2020-03-18,New Hampshire,33,39,0,146,0
2020-03-19,New Hampshire,33,44,0,190,0
2020-03-20,New Hampshire,33,55,0,245,0
2020-03-21,New Hampshire,33,65,0,310,0
2020-03-22,New Hampshire,33,78,0,388,0
2020-03-23,New Hampshire,33,101,1,489,1
2020-03-24,New Hampshire,33,108,1,597,2
2020-03-25,New Hampshire,33,137,1,734,3
2020-03-26,New Hampshire,33,158,1,892,4
2020-03-27,New Hampshire,33,187,2,1079,6
2020-03-28,New Hampshire,33,214,2,1293,8
2020-03-29,New Hampshire,33,258,3,1551,11
2020-03-30,New Hampshire,33,314,3,1865,14
2020-03-31,New Hampshire,33,367,3,2232,17
2020-04-01,New Hampshire,33,415,4,2647,21
2020-04-02,New Hampshire,33,479,5,3126,26
2020-04-03,New Hampshire,33,540,7,3666,33
2020-04-04,New Hampshire,33,621,9,4287,42
2020-04-05,New Hampshire,33,669,9,4956,51
2020-04-06,New Hampshire,33,715,9,5671,60
2020-04-07,New Hampshire,33,747,13,6418,73
2020-04-08,New Hampshire,33,788,18,7206,91
2020-04-09,New Hampshire,33,819,21,8025,112
2020-04-10,New Hampshire,33,885,22,8910,134
2020-04-11,New Hampshire,33,929,23,9839,157
2020-04-12,New Hampshire,33,985,23,10824,180
2020-04-13,New Hampshire,33,1020,23,11844,203
2020-03-04,New Jersey,34,1,0,1,0
2020-03-05,New Jersey,34,2,0,3,0
2020-03-06,New Jersey,34,4,0,7,0
2020-03-07,New Jersey,34,4,0,11,0
2020-03-08,New Jersey,34,6,0,17,0
2020-03-09,New Jersey,34,11,0,28,0
2020-03-10,New Jersey,34,15,1,43,1
2020-03-11,New Jersey,34,23,1,66,2
2020-03-12,New Jersey,34,29,1,95,3
2020-03-13,New Jersey,34,50,1,145,4
2020-03-14,New Jersey,34,75,2,220,6
2020-03-15,New Jersey,34,98,2,318,8
2020-03-16,New Jersey,34,176,3,494,11
2020-03-17,New Jersey,34,268,3,762,14
2020-03-18,New Jersey,34,427,5,1189,19
2020-03-19,New Jersey,34,735,9,1924,28
2020-03-20,New Jersey,34,896,11,2820,39
2020-03-21,New Jersey,34,1336,16,4156,55
2020-03-22,New Jersey,34,1914,20,6070,75
2020-03-23,New Jersey,34,2844,27,8914,102
2020-03-24,New Jersey,34,3675,44,12589,146
2020-03-25,New Jersey,34,4402,62,16991,208
2020-03-26,New Jersey,34,6876,81,23867,289
2020-03-27,New Jersey,34,8825,108,32692,397
2020-03-28,New Jersey,34,11124,140,43816,537
2020-03-29,New Jersey,34,13386,161,57202,698
2020-03-30,New Jersey,34,16636,199,73838,897
2020-03-31,New Jersey,34,18696,267,92534,1164
2020-04-01,New Jersey,34,22255,355,114789,1519
2020-04-02,New Jersey,34,25590,539,140379,2058
2020-04-03,New Jersey,34,29895,647,170274,2705
2020-04-04,New Jersey,34,34124,847,204398,3552
2020-04-05,New Jersey,34,37505,917,241903,4469
2020-04-06,New Jersey,34,41090,1005,282993,5474
2020-04-07,New Jersey,34,44416,1232,327409,6706
2020-04-08,New Jersey,34,47437,1504,374846,8210
2020-04-09,New Jersey,34,51027,1700,425873,9910
2020-04-10,New Jersey,34,54588,1932,480461,11842
2020-04-11,New Jersey,34,58151,2183,538612,14025
2020-04-12,New Jersey,34,61850,2350,600462,16375
2020-04-13,New Jersey,34,64584,2443,665046,18818
2020-03-11,New Mexico,35,4,0,4,0
2020-03-12,New Mexico,35,6,0,10,0
2020-03-13,New Mexico,35,10,0,20,0
2020-03-14,New Mexico,35,13,0,33,0
2020-03-15,New Mexico,35,17,0,50,0
2020-03-16,New Mexico,35,21,0,71,0
2020-03-17,New Mexico,35,23,0,94,0
2020-03-18,New Mexico,35,28,0,122,0
2020-03-19,New Mexico,35,35,0,157,0
2020-03-20,New Mexico,35,43,0,200,0
2020-03-21,New Mexico,35,57,0,257,0
2020-03-22,New Mexico,35,65,0,322,0
2020-03-23,New Mexico,35,83,0,405,0
2020-03-24,New Mexico,35,100,0,505,0
2020-03-25,New Mexico,35,112,1,617,1
2020-03-26,New Mexico,35,136,1,753,2
2020-03-27,New Mexico,35,191,1,944,3
2020-03-28,New Mexico,35,208,2,1152,5
2020-03-29,New Mexico,35,237,2,1389,7
2020-03-30,New Mexico,35,281,4,1670,11
2020-03-31,New Mexico,35,315,5,1985,16
2020-04-01,New Mexico,35,363,6,2348,22
2020-04-02,New Mexico,35,403,7,2751,29
2020-04-03,New Mexico,35,495,10,3246,39
2020-04-04,New Mexico,35,543,11,3789,50
2020-04-05,New Mexico,35,624,12,4413,62
2020-04-06,New Mexico,35,686,12,5099,74
2020-04-07,New Mexico,35,794,13,5893,87
2020-04-08,New Mexico,35,865,16,6758,103
2020-04-09,New Mexico,35,989,17,7747,120
2020-04-10,New Mexico,35,1091,19,8838,139
